assayName	GISTEMP_v4	java.lang.String
baseUrl	https://lks-trial-sean-1.trial.labkey.host	java.lang.String
protocolId	19	java.lang.String
workingDir	/labkey/tomcat-tmp/QCSampleData/100	java.lang.String
assayId	sample upload name	java.lang.String
assayType	General	java.lang.String
containerPath	/Tutorials/GISS_Surface_Temp	java.lang.String
userName	seanvw@gmail.com	java.lang.String
runComments	sample upload comments	java.lang.String
protocolDescription	GISS Surface Temperature Analysis version 4	java.lang.String
protocolLsid	urn:lsid:labkey.com:GeneralAssayProtocol.Folder-17:3	java.lang.String
runDataFile	/labkey/tomcat-tmp/QCSampleData/100/runData.tsv
errorsFile	/labkey/tomcat-tmp/QCSampleData/100/validationErrors.tsv
